============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.RemoveSaveDelay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.RemoveUnselectedItemsFromTryOn (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetAvatarSceneRoute (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetCameraButtonErrorOccurred (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetCameraButtonStatus (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetCurrentCharacter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetEquippedInTryOnManager (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetItemDetailsPeekViewState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetItemTryOnPeekViewState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetLookDetailsPeekViewSelectedTab (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetOrderForTryOns (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetOutfitTryOns (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetSelectedTimedOption (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.SetTryOnManagerPeekViewState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.ToggleTryOn (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.TryOnColorUpdated (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.TryOnLooksOutfit (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Constants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.AnalyticsMetadata (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.AvatarExperienceLoaded (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.AvatarRoute (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.CameraButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.CurrentCharacter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.ItemDetailsPeekView (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.PlayingSwimAnimation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.ProfileConfiguration (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Reducers.ShouldDelaySaveManager (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Types.AssetInfo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Types.AssetMetadata (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Types.BodyColors (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Types.HydratedWidgetData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Types.OutfitTryOn (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Types.RoduxTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Utils.ReducerUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.jest.config (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.Cryo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.Dash (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.PeekView (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.Rodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceAnalytics (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.AvatarExperienceSave.storybook (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Context.AvatarSaveContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Context.AvatarSaveContextProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Context.useAvatarSaveContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Context.useAvatarSaveContextProviderValue (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Enums.SaveStatusEnum (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Requests.saveAvatar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Requests.saveProfileConfiguration (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.SaveButton.SaveButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.SaveButton.SaveButtonContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.SaveButton.useSaveButtonProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Selectors.selectCharacterData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Selectors.selectHasAvatarData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.assetOrderRelativelyEqual (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.checkCharacterDataHasTryOnItems (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.checkHasChangesToSave (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.getInvalidAssetIdsToAssetTypeIdMap (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.getSaveDict (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.getSubstateToTrackForChanges (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.removeInvalidAssetsFromCharacterData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.shouldInsertNewHistoryEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.Utils.shouldReplaceLastHistoryEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.AvatarExperienceSave.jest.config (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.Cryo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.Dash (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.Foundation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.LuauPolyfill (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.Navigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.NavigationRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.Promise (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.React (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.RoactNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.RoactUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.RobloxAppEnums (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.RobloxAppNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.SharedFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.Signals (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.SignalsReact (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.ToastRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSave.tutils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AXCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AXControlBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceAnalytics (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.storybook (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.AXPartialPageModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.ClearAllButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.CloseableHeader (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.SlotCircularGradientFrame (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.SlotItemCard (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.SlotItemCardFooter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Components.SlotItemCardThumbnail (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Constants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Context.AvatarEditorStores (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Context.SlotBasedEditorContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Context.useAvatarEditorStores (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Context.useSlotBasedEditorContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.AvatarEditorCategories (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.AvatarEditorSubcategories (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.Categories (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.InventoryFilters (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.InventoryItemAvailability (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.InventoryItemType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.InventorySorts (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.ItemView (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.NavigationParams (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.ScreenLayout (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Enums.SlotType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Hooks.useSlotCustomizeFtux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Hooks.useSlotItemCardBreakpoints (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Stores.createAvatarEditorStores (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Stores.createCategoryInventoryStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Stores.createSlotBasedEditorStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Stores.createSortAndFiltersStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Stores.createStaleInventoryGrantStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Stores.getStaleInventoryGrantStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Types (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Utils.buildBodySlotViewportProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Utils.buildSlots (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Utils.buildStringsToLocalize (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Utils.getAssetTypesByCategory (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.Utils.getRemainingTimeFromExpiration (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceSlotBasedEditor.jest.config (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.AvatarExperienceUIKit (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.Cryo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.Foundation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.Localization (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.Loggers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.Navigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.React (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.ReactOtter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.ReactRoblox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.Responsive (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.RoactRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.RoactUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceSlotBasedEditor.RobloxAppEnums (0 lines)
